sid: rp.session.two.scm177.017544.0005

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1533.07239985466

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1506.7453999519348
[[405.88289999961853, 1],
 [517.8828999996185, 27],
 [519.8828999996185, 28],
 [521.8828999996185, 28],
 [523.8828999996185, 29],
 [525.8828999996185, 29],
 [527.8828999996185, 29],
 [529.8828999996185, 30],
 [531.8828999996185, 31],
 [533.8828999996185, 31],
 [535.8828999996185, 32],
 [537.8828999996185, 32],
 [539.8828999996185, 33],
 [541.8828999996185, 33],
 [543.8828999996185, 34],
 [545.8828999996185, 34],
 [547.8828999996185, 35],
 [549.8828999996185, 35],
 [551.8828999996185, 35],
 [553.8828999996185, 36],
 [555.8828999996185, 36],
 [557.8828999996185, 37],
 [559.8828999996185, 38],
 [561.8828999996185, 38],
 [563.8828999996185, 39],
 [565.8828999996185, 39],
 [567.8828999996185, 40],
 [569.8828999996185, 40],
 [571.8828999996185, 40],
 [573.8828999996185, 41],
 [575.8828999996185, 41],
 [577.8828999996185, 42],
 [579.8828999996185, 42],
 [581.8828999996185, 43],
 [583.8828999996185, 43],
 [585.8828999996185, 44],
 [587.8828999996185, 44],
 [589.8828999996185, 45],
 [591.8828999996185, 45],
 [593.8828999996185, 46],
 [595.8828999996185, 46],
 [597.8828999996185, 47],
 [599.8828999996185, 47],
 [601.8828999996185, 48],
 [603.8828999996185, 48],
 [605.8828999996185, 49],
 [607.8828999996185, 49],
 [609.8828999996185, 50],
 [611.8828999996185, 50],
 [613.8828999996185, 51],
 [615.8828999996185, 51],
 [617.8828999996185, 51],
 [619.8828999996185, 52],
 [621.8828999996185, 52],
 [623.8828999996185, 53],
 [625.8828999996185, 53],
 [627.8828999996185, 54],
 [629.8828999996185, 54],
 [631.8828999996185, 55],
 [633.8828999996185, 55],
 [635.8828999996185, 56],
 [637.8828999996185, 56],
 [639.8828999996185, 57],
 [641.8828999996185, 57],
 [643.8828999996185, 57],
 [645.8828999996185, 58],
 [647.8828999996185, 59],
 [649.8828999996185, 59],
 [651.8828999996185, 59],
 [653.8828999996185, 60],
 [655.8828999996185, 61],
 [657.8828999996185, 61],
 [659.8828999996185, 62],
 [661.8828999996185, 62],
 [663.8828999996185, 63],
 [665.8828999996185, 63],
 [667.8828999996185, 64],
 [669.8828999996185, 64],
 [671.8828999996185, 65],
 [673.8828999996185, 65],
 [675.8828999996185, 65],
 [677.8828999996185, 66],
 [679.8828999996185, 66],
 [681.8828999996185, 67],
 [683.8828999996185, 68],
 [685.8828999996185, 68],
 [687.8828999996185, 69],
 [689.8828999996185, 69],
 [691.8828999996185, 69],
 [693.8828999996185, 70],
 [695.8828999996185, 70],
 [697.8828999996185, 70],
 [699.8828999996185, 71],
 [701.8828999996185, 71],
 [703.8828999996185, 72],
 [705.8828999996185, 72],
 [707.8828999996185, 73],
 [709.8828999996185, 74],
 [711.8828999996185, 74],
 [713.8828999996185, 75],
 [715.8828999996185, 75],
 [717.8828999996185, 76],
 [719.8828999996185, 76],
 [721.8828999996185, 77],
 [723.8828999996185, 77],
 [725.8828999996185, 78],
 [727.8828999996185, 78],
 [729.8828999996185, 79],
 [731.8828999996185, 79],
 [733.8828999996185, 79],
 [735.8828999996185, 80],
 [737.8828999996185, 81],
 [739.8828999996185, 81],
 [741.8828999996185, 82],
 [743.8828999996185, 82],
 [745.8828999996185, 83],
 [747.8828999996185, 83],
 [749.8828999996185, 84],
 [751.8828999996185, 84],
 [753.8828999996185, 85],
 [755.8828999996185, 85],
 [757.8828999996185, 85],
 [759.8828999996185, 86],
 [761.8828999996185, 86],
 [763.8828999996185, 87],
 [765.8828999996185, 87],
 [767.8828999996185, 87],
 [769.8828999996185, 88],
 [771.8828999996185, 89],
 [773.8828999996185, 89],
 [775.8828999996185, 89],
 [777.8828999996185, 90],
 [779.8828999996185, 90],
 [781.8828999996185, 91],
 [783.8828999996185, 92],
 [785.8828999996185, 92],
 [787.8828999996185, 93],
 [789.8828999996185, 93],
 [791.8828999996185, 94],
 [793.8828999996185, 94],
 [795.8828999996185, 95],
 [797.8828999996185, 95],
 [799.8828999996185, 95],
 [801.8828999996185, 96],
 [803.8828999996185, 97],
 [805.8828999996185, 97],
 [807.8828999996185, 98],
 [809.8828999996185, 98],
 [811.8828999996185, 99],
 [813.8828999996185, 99],
 [815.8828999996185, 99],
 [817.8828999996185, 100],
 [819.8828999996185, 100],
 [821.8828999996185, 101],
 [823.8828999996185, 101],
 [825.8828999996185, 101],
 [827.8828999996185, 102],
 [829.8828999996185, 103],
 [831.8828999996185, 103],
 [833.8828999996185, 103],
 [835.8828999996185, 104],
 [837.8828999996185, 104],
 [839.8828999996185, 105],
 [841.8828999996185, 106],
 [843.8828999996185, 106],
 [845.8828999996185, 107],
 [847.8828999996185, 107],
 [849.8828999996185, 108],
 [851.8828999996185, 108],
 [853.8828999996185, 108],
 [855.8828999996185, 109],
 [857.8828999996185, 110],
 [859.8828999996185, 110],
 [861.8828999996185, 111],
 [863.8828999996185, 111],
 [865.8828999996185, 112],
 [867.8828999996185, 112],
 [869.8828999996185, 112],
 [871.8828999996185, 113],
 [873.8828999996185, 113],
 [875.8828999996185, 114],
 [877.8828999996185, 114],
 [879.8828999996185, 115],
 [881.8828999996185, 115],
 [883.8828999996185, 116],
 [885.8828999996185, 116],
 [887.8828999996185, 116],
 [889.8828999996185, 117],
 [891.8828999996185, 118],
 [893.8828999996185, 118],
 [895.8828999996185, 119],
 [897.8828999996185, 119],
 [899.8828999996185, 119],
 [901.8828999996185, 120],
 [903.8828999996185, 120],
 [905.8828999996185, 121],
 [907.8828999996185, 121],
 [909.8828999996185, 122],
 [911.8828999996185, 122],
 [913.8828999996185, 123],
 [915.8828999996185, 123],
 [917.8828999996185, 124],
 [919.8828999996185, 124],
 [921.8828999996185, 125],
 [923.8828999996185, 125],
 [925.8828999996185, 126],
 [927.8828999996185, 126],
 [929.8828999996185, 127],
 [931.8828999996185, 127],
 [933.8828999996185, 128],
 [935.8828999996185, 128],
 [937.8828999996185, 128],
 [939.8828999996185, 128],
 [941.8828999996185, 128],
 [943.8828999996185, 128],
 [945.8828999996185, 128],
 [947.8828999996185, 128],
 [949.8828999996185, 128],
 [951.8828999996185, 128],
 [953.8828999996185, 128],
 [955.8828999996185, 128],
 [957.8828999996185, 128],
 [959.8828999996185, 128],
 [961.8828999996185, 128],
 [963.8828999996185, 128],
 [965.8828999996185, 128],
 [967.8828999996185, 128],
 [969.8828999996185, 128],
 [971.8828999996185, 128],
 [973.8828999996185, 128],
 [975.8828999996185, 128],
 [977.8828999996185, 128],
 [979.8828999996185, 128],
 [981.8828999996185, 128],
 [983.8828999996185, 128],
 [985.8828999996185, 128],
 [987.8828999996185, 128],
 [989.8828999996185, 128],
 [991.8828999996185, 128],
 [993.8828999996185, 128],
 [995.8828999996185, 128],
 [997.8828999996185, 128],
 [999.8828999996185, 128],
 [1001.8828999996185, 128],
 [1003.8828999996185, 128],
 [1005.8828999996185, 128],
 [1007.8828999996185, 128],
 [1009.8828999996185, 128],
 [1011.8828999996185, 128],
 [1013.8828999996185, 128],
 [1015.8828999996185, 128],
 [1017.8828999996185, 128],
 [1019.8828999996185, 128],
 [1021.8828999996185, 128],
 [1023.8828999996185, 128],
 [1025.8828999996185, 128],
 [1027.8828999996185, 128],
 [1029.8828999996185, 128],
 [1031.8828999996185, 128],
 [1033.8828999996185, 128],
 [1035.8828999996185, 128],
 [1037.8828999996185, 128],
 [1039.8828999996185, 128],
 [1041.8828999996185, 128],
 [1043.8828999996185, 128],
 [1045.8828999996185, 128],
 [1047.8828999996185, 128],
 [1049.8828999996185, 128],
 [1051.8828999996185, 128],
 [1053.8828999996185, 128],
 [1055.8828999996185, 128],
 [1057.8828999996185, 128],
 [1059.8828999996185, 128],
 [1061.8828999996185, 128],
 [1063.8828999996185, 128],
 [1065.8828999996185, 128],
 [1067.8828999996185, 128],
 [1069.8828999996185, 128],
 [1071.8828999996185, 128],
 [1073.8828999996185, 128],
 [1075.8828999996185, 128],
 [1077.8828999996185, 128],
 [1079.8828999996185, 128],
 [1081.8828999996185, 128],
 [1083.8828999996185, 128],
 [1085.8828999996185, 128],
 [1087.8828999996185, 128],
 [1089.8828999996185, 128],
 [1091.8828999996185, 128],
 [1093.8828999996185, 128],
 [1095.8828999996185, 128],
 [1097.8828999996185, 128],
 [1099.8828999996185, 128],
 [1101.8828999996185, 128],
 [1103.8828999996185, 128],
 [1105.8828999996185, 128],
 [1107.8828999996185, 128],
 [1109.8828999996185, 128],
 [1111.8828999996185, 128],
 [1113.8828999996185, 128],
 [1115.8828999996185, 128],
 [1117.8828999996185, 128],
 [1119.8828999996185, 128],
 [1121.8828999996185, 128],
 [1123.8828999996185, 128],
 [1125.8828999996185, 128],
 [1127.8828999996185, 128],
 [1129.8828999996185, 128],
 [1131.8828999996185, 128],
 [1133.8828999996185, 128],
 [1135.8828999996185, 128],
 [1137.8828999996185, 128],
 [1139.8828999996185, 128],
 [1141.8828999996185, 128],
 [1143.8828999996185, 128],
 [1145.8828999996185, 128],
 [1147.8828999996185, 128],
 [1149.8828999996185, 128],
 [1151.8828999996185, 128],
 [1153.8828999996185, 128],
 [1155.8828999996185, 128],
 [1157.8828999996185, 128],
 [1159.8828999996185, 128],
 [1161.8828999996185, 128],
 [1163.8828999996185, 128],
 [1165.8828999996185, 128],
 [1167.8828999996185, 128],
 [1169.8828999996185, 128],
 [1171.8828999996185, 128],
 [1173.8828999996185, 128],
 [1175.8828999996185, 128],
 [1177.8828999996185, 128],
 [1179.8828999996185, 128],
 [1181.8828999996185, 128],
 [1183.8828999996185, 128],
 [1185.8828999996185, 128],
 [1187.8828999996185, 128],
 [1189.8828999996185, 128],
 [1191.8828999996185, 128],
 [1193.8828999996185, 128],
 [1195.8828999996185, 128],
 [1197.8828999996185, 128],
 [1199.8828999996185, 128],
 [1201.8828999996185, 128],
 [1203.8828999996185, 128],
 [1205.8828999996185, 128],
 [1207.8828999996185, 128],
 [1209.8828999996185, 128],
 [1211.8828999996185, 128],
 [1213.8828999996185, 128],
 [1215.8828999996185, 128],
 [1217.8828999996185, 128],
 [1219.8828999996185, 128],
 [1221.8828999996185, 128],
 [1223.8828999996185, 128],
 [1225.8828999996185, 128],
 [1227.8828999996185, 128],
 [1229.8828999996185, 128],
 [1231.8828999996185, 128],
 [1233.8828999996185, 128],
 [1235.8828999996185, 128],
 [1237.8828999996185, 128],
 [1239.8828999996185, 128],
 [1241.8828999996185, 128],
 [1243.8828999996185, 128],
 [1245.8828999996185, 128],
 [1247.8828999996185, 128],
 [1249.8828999996185, 128],
 [1251.8828999996185, 128],
 [1253.8828999996185, 128],
 [1255.8828999996185, 128],
 [1257.8828999996185, 128],
 [1259.8828999996185, 128],
 [1261.8828999996185, 128],
 [1263.8828999996185, 128],
 [1265.8828999996185, 128],
 [1267.8828999996185, 128],
 [1269.8828999996185, 128],
 [1271.8828999996185, 128],
 [1273.8828999996185, 128],
 [1275.8828999996185, 128],
 [1277.8828999996185, 128],
 [1279.8828999996185, 128],
 [1281.8828999996185, 128],
 [1283.8828999996185, 128],
 [1285.8828999996185, 128],
 [1287.8828999996185, 128],
 [1289.8828999996185, 128],
 [1291.8828999996185, 128],
 [1293.8828999996185, 128],
 [1295.8828999996185, 128],
 [1297.8828999996185, 128],
 [1299.8828999996185, 128],
 [1301.8828999996185, 128],
 [1303.8828999996185, 128],
 [1305.8828999996185, 128],
 [1307.8828999996185, 128],
 [1309.8828999996185, 128],
 [1311.8828999996185, 128],
 [1313.8828999996185, 128],
 [1315.8828999996185, 128],
 [1317.8828999996185, 128],
 [1319.8828999996185, 128],
 [1321.8828999996185, 128],
 [1323.8828999996185, 128],
 [1325.8828999996185, 128],
 [1327.8828999996185, 128],
 [1329.8828999996185, 128],
 [1331.8828999996185, 128],
 [1333.8828999996185, 128],
 [1335.8828999996185, 128],
 [1337.8828999996185, 128],
 [1339.8828999996185, 128],
 [1341.8828999996185, 128],
 [1343.8828999996185, 128],
 [1345.8828999996185, 128],
 [1347.8828999996185, 128],
 [1349.8828999996185, 128],
 [1351.8828999996185, 128],
 [1353.8828999996185, 128],
 [1355.8828999996185, 128],
 [1357.8828999996185, 128],
 [1359.8828999996185, 128],
 [1361.8828999996185, 128],
 [1363.8828999996185, 128],
 [1365.8828999996185, 128],
 [1367.8828999996185, 128],
 [1369.8828999996185, 128],
 [1371.8828999996185, 128],
 [1373.8828999996185, 128],
 [1375.8828999996185, 128],
 [1377.8828999996185, 128],
 [1379.8828999996185, 128],
 [1381.8828999996185, 128],
 [1383.8828999996185, 128],
 [1385.8828999996185, 128],
 [1387.8828999996185, 128],
 [1389.8828999996185, 126],
 [1391.8828999996185, 126],
 [1393.8828999996185, 126],
 [1395.8828999996185, 126],
 [1397.8828999996185, 125],
 [1399.8828999996185, 123],
 [1401.8828999996185, 123],
 [1403.8828999996185, 123],
 [1405.8828999996185, 123],
 [1407.8828999996185, 122],
 [1409.8828999996185, 122],
 [1411.8828999996185, 121],
 [1413.8828999996185, 121],
 [1415.8828999996185, 121],
 [1417.8828999996185, 119],
 [1419.8828999996185, 119],
 [1421.8828999996185, 119],
 [1423.8828999996185, 118],
 [1425.8828999996185, 118],
 [1427.8828999996185, 117],
 [1429.8828999996185, 117],
 [1431.8828999996185, 116],
 [1433.8828999996185, 116],
 [1435.8828999996185, 115],
 [1437.8828999996185, 115],
 [1439.8828999996185, 114],
 [1441.8828999996185, 114],
 [1443.8828999996185, 113],
 [1445.8828999996185, 113],
 [1447.8828999996185, 113],
 [1449.8828999996185, 112],
 [1451.8828999996185, 111],
 [1453.8828999996185, 111],
 [1455.8828999996185, 110],
 [1457.8828999996185, 110],
 [1459.8828999996185, 109],
 [1461.8828999996185, 109],
 [1463.8828999996185, 109],
 [1465.8828999996185, 109],
 [1467.8828999996185, 107],
 [1469.8828999996185, 107],
 [1471.8828999996185, 107],
 [1473.8828999996185, 106],
 [1475.8828999996185, 105],
 [1477.8828999996185, 105],
 [1479.8828999996185, 105],
 [1481.8828999996185, 104],
 [1483.8828999996185, 104],
 [1485.8828999996185, 104],
 [1487.8828999996185, 103],
 [1489.8828999996185, 102],
 [1491.8828999996185, 102],
 [1493.8828999996185, 102],
 [1495.8828999996185, 101],
 [1497.8828999996185, 101],
 [1499.8828999996185, 101],
 [1501.8828999996185, 100],
 [1503.8828999996185, 99],
 [1505.8828999996185, 99],
 [1507.8828999996185, 99],
 [1509.8828999996185, 99],
 [1511.8828999996185, 99],
 [1513.8828999996185, 98],
 [1515.8828999996185, 97],
 [1517.8828999996185, 96],
 [1519.8828999996185, 96],
 [1521.8828999996185, 96],
 [1523.8828999996185, 95],
 [1525.8828999996185, 94],
 [1527.8828999996185, 94],
 [1529.8828999996185, 94],
 [1531.8828999996185, 93],
 [1533.8828999996185, 92],
 [1535.8828999996185, 91],
 [1537.8828999996185, 91],
 [1539.8828999996185, 91],
 [1541.8828999996185, 90],
 [1543.8828999996185, 89],
 [1545.8828999996185, 89],
 [1547.8828999996185, 88],
 [1549.8828999996185, 88],
 [1551.8828999996185, 87],
 [1553.8828999996185, 86],
 [1555.8828999996185, 86],
 [1557.8828999996185, 86],
 [1559.8828999996185, 85],
 [1561.8828999996185, 84],
 [1563.8828999996185, 84],
 [1565.8828999996185, 84],
 [1567.8828999996185, 84],
 [1569.8828999996185, 83],
 [1571.8828999996185, 82],
 [1573.8828999996185, 82],
 [1575.8828999996185, 82],
 [1577.8828999996185, 81],
 [1579.8828999996185, 80],
 [1581.8828999996185, 80],
 [1583.8828999996185, 79],
 [1585.8828999996185, 79],
 [1587.8828999996185, 79],
 [1589.8828999996185, 79],
 [1591.8828999996185, 78],
 [1593.8828999996185, 78],
 [1595.8828999996185, 77],
 [1597.8828999996185, 77],
 [1599.8828999996185, 76],
 [1601.8828999996185, 75],
 [1603.8828999996185, 75],
 [1605.8828999996185, 74],
 [1607.8828999996185, 74],
 [1609.8828999996185, 74],
 [1611.8828999996185, 73],
 [1613.8828999996185, 73],
 [1615.8828999996185, 73],
 [1617.8828999996185, 71],
 [1619.8828999996185, 71],
 [1621.8828999996185, 70],
 [1623.8828999996185, 70],
 [1625.8828999996185, 69],
 [1627.8828999996185, 69],
 [1629.8828999996185, 69],
 [1631.8828999996185, 68],
 [1633.8828999996185, 68],
 [1635.8828999996185, 67],
 [1637.8828999996185, 67],
 [1639.8828999996185, 66],
 [1641.8828999996185, 66],
 [1643.8828999996185, 65],
 [1645.8828999996185, 64],
 [1647.8828999996185, 64],
 [1649.8828999996185, 64],
 [1651.8828999996185, 63],
 [1653.8828999996185, 63],
 [1655.8828999996185, 62],
 [1657.8828999996185, 62],
 [1659.8828999996185, 62],
 [1661.8828999996185, 61],
 [1663.8828999996185, 60],
 [1665.8828999996185, 59],
 [1667.8828999996185, 59],
 [1669.8828999996185, 59],
 [1671.8828999996185, 58],
 [1673.8828999996185, 58],
 [1675.8828999996185, 58],
 [1677.8828999996185, 57],
 [1679.8828999996185, 57],
 [1681.8828999996185, 56],
 [1683.8828999996185, 56],
 [1685.8828999996185, 54],
 [1687.8828999996185, 54],
 [1689.8828999996185, 54],
 [1691.8828999996185, 54],
 [1693.8828999996185, 53],
 [1695.8828999996185, 53],
 [1697.8828999996185, 52],
 [1699.8828999996185, 51],
 [1701.8828999996185, 51],
 [1703.8828999996185, 51],
 [1705.8828999996185, 50],
 [1707.8828999996185, 49],
 [1709.8828999996185, 49],
 [1711.8828999996185, 49],
 [1713.8828999996185, 48],
 [1715.8828999996185, 48],
 [1717.8828999996185, 47],
 [1719.8828999996185, 46],
 [1721.8828999996185, 46],
 [1723.8828999996185, 46],
 [1725.8828999996185, 45],
 [1727.8828999996185, 45],
 [1729.8828999996185, 45],
 [1731.8828999996185, 44],
 [1733.8828999996185, 44],
 [1735.8828999996185, 43],
 [1737.8828999996185, 42],
 [1739.8828999996185, 42],
 [1741.8828999996185, 41],
 [1743.8828999996185, 41],
 [1745.8828999996185, 41],
 [1747.8828999996185, 41],
 [1749.8828999996185, 40],
 [1751.8828999996185, 40],
 [1753.8828999996185, 39],
 [1755.8828999996185, 39],
 [1757.8828999996185, 38],
 [1759.8828999996185, 38],
 [1761.8828999996185, 37],
 [1763.8828999996185, 37],
 [1765.8828999996185, 36],
 [1767.8828999996185, 35],
 [1769.8828999996185, 35],
 [1771.8828999996185, 35],
 [1773.8828999996185, 35],
 [1775.8828999996185, 34],
 [1777.8828999996185, 33],
 [1779.8828999996185, 33],
 [1781.8828999996185, 32],
 [1783.8828999996185, 32],
 [1785.8828999996185, 32],
 [1787.8828999996185, 31],
 [1789.8828999996185, 30],
 [1791.8828999996185, 30],
 [1793.8828999996185, 30],
 [1795.8828999996185, 30],
 [1797.8828999996185, 29],
 [1799.8828999996185, 29],
 [1801.8828999996185, 27],
 [1803.8828999996185, 27],
 [1805.8828999996185, 26],
 [1807.8828999996185, 25],
 [1809.8828999996185, 25],
 [1811.8828999996185, 25],
 [1813.8828999996185, 25],
 [1815.8828999996185, 24],
 [1817.8828999996185, 24],
 [1819.8828999996185, 23],
 [1821.8828999996185, 22],
 [1823.8828999996185, 21],
 [1825.8828999996185, 21],
 [1827.8828999996185, 21],
 [1829.8828999996185, 20],
 [1831.8828999996185, 20],
 [1833.8828999996185, 19],
 [1835.8828999996185, 19],
 [1837.8828999996185, 19],
 [1839.8828999996185, 18],
 [1841.8828999996185, 17],
 [1843.8828999996185, 16],
 [1845.8828999996185, 16],
 [1847.8828999996185, 15],
 [1849.8828999996185, 15],
 [1851.8828999996185, 15],
 [1853.8828999996185, 14],
 [1855.8828999996185, 14],
 [1857.8828999996185, 13],
 [1859.8828999996185, 13],
 [1861.8828999996185, 13],
 [1863.8828999996185, 13],
 [1865.8828999996185, 13],
 [1867.8828999996185, 12],
 [1869.8828999996185, 11],
 [1871.8828999996185, 10],
 [1873.8828999996185, 9],
 [1875.8828999996185, 9],
 [1877.8828999996185, 9],
 [1879.8828999996185, 8],
 [1881.8828999996185, 8],
 [1883.8828999996185, 8],
 [1885.8828999996185, 7],
 [1887.8828999996185, 6],
 [1889.8828999996185, 6],
 [1891.8828999996185, 6],
 [1893.8828999996185, 5],
 [1895.8828999996185, 5],
 [1897.8828999996185, 4],
 [1899.8828999996185, 4],
 [1901.8828999996185, 3],
 [1903.8828999996185, 3],
 [1905.8828999996185, 2],
 [1907.8828999996185, 1],
 [1909.8828999996185, 1],
 [1911.8828999996185, 0]]

------------------------------------------------------------------------------
Time spent by the units executing their kernel
------------------------------------------------------------------------------

1504.8449997901917

------------------------------------------------------------------------------
Time spent by the units performing staging out
------------------------------------------------------------------------------

165.32489919662476

------------------------------------------------------------------------------
Timestamps for state transitions
------------------------------------------------------------------------------

[rp.AGENT_STAGING_OUTPUT_PENDING]:
[1388.2577998638153,
 1389.2736999988556,
 1396.3547999858856,
 1398.409099817276,
 1399.4493999481201,
 1406.53719997406,
 1410.5904998779297,
 1416.6613998413086,
 1417.6768000125885,
 1422.7528998851776,
 1427.8190999031067,
 1431.8687999248505,
 1433.963399887085,
 1438.9857997894287,
 1443.033499956131,
 1448.0941998958588,
 1451.140799999237,
 1455.1961998939514,
 1458.237900018692,
 1466.3427000045776,
 1467.3683998584747,
 1472.4282999038696,
 1475.4812998771667,
 1480.5450999736786,
 1486.6326999664307,
 1489.675400018692,
 1494.746099948883,
 1500.8179998397827,
 1502.8441998958588,
 1511.9522998332977,
 1513.9303998947144,
 1517.0116999149323,
 1523.068099975586,
 1524.9807000160217,
 1530.154599905014,
 1533.1875,
 1534.2015998363495,
 1541.2760999202728,
 1543.027599811554,
 1546.325500011444,
 1551.409600019455,
 1553.5116000175476,
 1558.5739998817444,
 1561.6206998825073,
 1568.6938998699188,
 1570.7272999286652,
 1576.7958998680115,
 1579.8427999019623,
 1582.8759999275208,
 1590.9692997932434,
 1594.0041999816895,
 1598.0592999458313,
 1601.1408998966217,
 1604.1833999156952,
 1610.2585999965668,
 1616.3341000080109,
 1617.3637998104095,
 1621.4314999580383,
 1624.4832999706268,
 1631.562199831009,
 1634.6081998348236,
 1639.6687998771667,
 1642.7975997924805,
 1644.8984999656677,
 1650.892499923706,
 1654.9833998680115,
 1660.047299861908,
 1663.0952999591827,
 1665.1274998188019,
 1671.2080998420715,
 1677.3693997859955,
 1681.412999868393,
 1684.3815999031067,
 1685.4572999477386,
 1692.528100013733,
 1696.5994999408722,
 1698.6198999881744,
 1704.7113997936249,
 1707.757299900055,
 1713.8149998188019,
 1716.6072998046875,
 1719.87299990654,
 1724.921199798584,
 1730.9828000068665,
 1734.0172998905182,
 1737.0487999916077,
 1741.1251997947693,
 1748.205799818039,
 1752.2588999271393,
 1757.3203999996185,
 1761.3959999084473,
 1764.4506998062134,
 1767.4842998981476,
 1775.5590000152588,
 1776.8528997898102,
 1780.6122999191284,
 1786.7031998634338,
 1789.75,
 1796.8352999687195,
 1799.8832998275757,
 1799.9227998256683,
 1803.9801998138428,
 1807.043699979782,
 1815.1737999916077,
 1819.267499923706,
 1821.4206998348236,
 1823.4582998752594,
 1828.520499944687,
 1832.589499950409,
 1839.6729998588562,
 1840.6993999481201,
 1843.752599954605,
 1847.807499885559,
 1851.885099887848,
 1856.9455997943878,
 1867.0849997997284,
 1869.1243000030518,
 1870.150899887085,
