sid: rp.session.two.scm177.017544.0002

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1063.6132998466492

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1040.1668000221252
[[278.0607998371124, 1],
 [1136.0607998371124, 14],
 [1138.0607998371124, 14],
 [1140.0607998371124, 14],
 [1142.0607998371124, 14],
 [1144.0607998371124, 14],
 [1146.0607998371124, 14],
 [1148.0607998371124, 14],
 [1150.0607998371124, 14],
 [1152.0607998371124, 14],
 [1154.0607998371124, 14],
 [1156.0607998371124, 14],
 [1158.0607998371124, 14],
 [1160.0607998371124, 14],
 [1162.0607998371124, 14],
 [1164.0607998371124, 14],
 [1166.0607998371124, 14],
 [1168.0607998371124, 14],
 [1170.0607998371124, 14],
 [1172.0607998371124, 14],
 [1174.0607998371124, 14],
 [1176.0607998371124, 14],
 [1178.0607998371124, 14],
 [1180.0607998371124, 14],
 [1182.0607998371124, 14],
 [1184.0607998371124, 14],
 [1186.0607998371124, 14],
 [1188.0607998371124, 14],
 [1190.0607998371124, 14],
 [1192.0607998371124, 14],
 [1194.0607998371124, 14],
 [1196.0607998371124, 14],
 [1198.0607998371124, 14],
 [1200.0607998371124, 14],
 [1202.0607998371124, 14],
 [1204.0607998371124, 14],
 [1206.0607998371124, 14],
 [1208.0607998371124, 14],
 [1210.0607998371124, 14],
 [1212.0607998371124, 14],
 [1214.0607998371124, 14],
 [1216.0607998371124, 14],
 [1218.0607998371124, 14],
 [1220.0607998371124, 14],
 [1222.0607998371124, 14],
 [1224.0607998371124, 14],
 [1226.0607998371124, 14],
 [1228.0607998371124, 14],
 [1230.0607998371124, 14],
 [1232.0607998371124, 14],
 [1234.0607998371124, 14],
 [1236.0607998371124, 14],
 [1238.0607998371124, 14],
 [1240.0607998371124, 14],
 [1242.0607998371124, 14],
 [1244.0607998371124, 14],
 [1246.0607998371124, 14],
 [1248.0607998371124, 14],
 [1250.0607998371124, 14],
 [1252.0607998371124, 14],
 [1254.0607998371124, 14],
 [1256.0607998371124, 14],
 [1258.0607998371124, 14],
 [1260.0607998371124, 13],
 [1262.0607998371124, 12],
 [1264.0607998371124, 12],
 [1266.0607998371124, 11],
 [1268.0607998371124, 11],
 [1270.0607998371124, 11],
 [1272.0607998371124, 10],
 [1274.0607998371124, 10],
 [1276.0607998371124, 9],
 [1278.0607998371124, 8],
 [1280.0607998371124, 8],
 [1282.0607998371124, 7],
 [1284.0607998371124, 7],
 [1286.0607998371124, 7],
 [1288.0607998371124, 6],
 [1290.0607998371124, 5],
 [1292.0607998371124, 5],
 [1294.0607998371124, 5],
 [1296.0607998371124, 4],
 [1298.0607998371124, 4],
 [1300.0607998371124, 4],
 [1302.0607998371124, 3],
 [1304.0607998371124, 2],
 [1306.0607998371124, 2],
 [1308.0607998371124, 2],
 [1310.0607998371124, 1],
 [1312.0607998371124, 1],
 [1314.0607998371124, 0]]

------------------------------------------------------------------------------
Time spent by the units executing their kernel
------------------------------------------------------------------------------

1035.0676000118256

------------------------------------------------------------------------------
Time spent by the units performing staging out
------------------------------------------------------------------------------

15.615400314331055

------------------------------------------------------------------------------
Timestamps for state transitions
------------------------------------------------------------------------------

[rp.AGENT_STAGING_OUTPUT_PENDING]:
[1259.8414998054504,
 1261.8508999347687,
 1264.8957998752594,
 1270.9262998104095,
 1275.971899986267,
 1276.980299949646,
 1281.9981999397278,
 1287.01659989357,
 1290.0066998004913,
 1296.0521998405457,
 1301.0728998184204,
 1302.0821998119354,
 1308.1057000160217,
 1313.128399848938]
rp.AGENT_EXECUTING
[278.0607998371124,
 281.11619997024536,
 286.1680998802185,
 290.2062997817993,
 295.2641999721527,
 296.3086998462677,
 302.36669993400574,
 306.40989995002747,
 310.45929980278015,
 314.4967999458313,
 318.53810000419617,
 322.5786998271942,
 327.6402997970581,
 331.69459986686707,
 336.73539996147156,
 337.76399993896484]
[rp.AGENT_EXECUTING, rp.AGENT_STAGING_OUTPUT_PENDING]
[278.0607998371124,
 281.11619997024536,
 286.1680998802185,
 290.2062997817993,
 295.2641999721527,
 296.3086998462677,
 302.36669993400574,
 306.40989995002747,
 310.45929980278015,
 314.4967999458313,
 318.53810000419617,
 322.5786998271942,
 327.6402997970581,
 331.69459986686707,
 336.73539996147156,
 337.76399993896484,
 1259.8414998054504,
 1261.8508999347687,
 1264.8957998752594,
 1270.9262998104095,
 1275.971899986267,
 1276.980299949646,
 1281.9981999397278,
 1287.01659989357,
 1290.0066998004913,
 1296.0521998405457,
 1301.0728998184204,
 1302.0821998119354,
 1308.1057000160217,
 1313.128399848938]
 The very careful reader may have noticed that the sum of the time
    spent by the units to execute their kernel and performing staging out may be
    greater than the time spent by the units being active. This is explained by
    the potential overlapping between the time spent executing the kernell and
    that spent staging out. This overlapping is accounted for when calculating
    the time spent by the units being active.

------------------------------------------------------------------------------
Ovelapping between executing and staging
------------------------------------------------------------------------------

10.516200304
