sid: rp.session.two.scm177.017544.0001

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1032.5058999061584

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1012.6349000930786
[[311.27589988708496, 1],
 [643.275899887085, 8],
 [645.275899887085, 8],
 [647.275899887085, 8],
 [649.275899887085, 8],
 [651.275899887085, 8],
 [653.275899887085, 8],
 [655.275899887085, 8],
 [657.275899887085, 8],
 [659.275899887085, 8],
 [661.275899887085, 8],
 [663.275899887085, 8],
 [665.275899887085, 8],
 [667.275899887085, 8],
 [669.275899887085, 8],
 [671.275899887085, 8],
 [673.275899887085, 8],
 [675.275899887085, 8],
 [677.275899887085, 8],
 [679.275899887085, 8],
 [681.275899887085, 8],
 [683.275899887085, 8],
 [685.275899887085, 8],
 [687.275899887085, 8],
 [689.275899887085, 8],
 [691.275899887085, 8],
 [693.275899887085, 8],
 [695.275899887085, 8],
 [697.275899887085, 8],
 [699.275899887085, 8],
 [701.275899887085, 8],
 [703.275899887085, 8],
 [705.275899887085, 8],
 [707.275899887085, 8],
 [709.275899887085, 8],
 [711.275899887085, 8],
 [713.275899887085, 8],
 [715.275899887085, 8],
 [717.275899887085, 8],
 [719.275899887085, 8],
 [721.275899887085, 8],
 [723.275899887085, 8],
 [725.275899887085, 8],
 [727.275899887085, 8],
 [729.275899887085, 8],
 [731.275899887085, 8],
 [733.275899887085, 8],
 [735.275899887085, 8],
 [737.275899887085, 8],
 [739.275899887085, 8],
 [741.275899887085, 8],
 [743.275899887085, 8],
 [745.275899887085, 8],
 [747.275899887085, 8],
 [749.275899887085, 8],
 [751.275899887085, 8],
 [753.275899887085, 8],
 [755.275899887085, 8],
 [757.275899887085, 8],
 [759.275899887085, 8],
 [761.275899887085, 8],
 [763.275899887085, 8],
 [765.275899887085, 8],
 [767.275899887085, 8],
 [769.275899887085, 8],
 [771.275899887085, 8],
 [773.275899887085, 8],
 [775.275899887085, 8],
 [777.275899887085, 8],
 [779.275899887085, 8],
 [781.275899887085, 8],
 [783.275899887085, 8],
 [785.275899887085, 8],
 [787.275899887085, 8],
 [789.275899887085, 8],
 [791.275899887085, 8],
 [793.275899887085, 8],
 [795.275899887085, 8],
 [797.275899887085, 8],
 [799.275899887085, 8],
 [801.275899887085, 8],
 [803.275899887085, 8],
 [805.275899887085, 8],
 [807.275899887085, 8],
 [809.275899887085, 8],
 [811.275899887085, 8],
 [813.275899887085, 8],
 [815.275899887085, 8],
 [817.275899887085, 8],
 [819.275899887085, 8],
 [821.275899887085, 8],
 [823.275899887085, 8],
 [825.275899887085, 8],
 [827.275899887085, 8],
 [829.275899887085, 8],
 [831.275899887085, 8],
 [833.275899887085, 8],
 [835.275899887085, 8],
 [837.275899887085, 8],
 [839.275899887085, 8],
 [841.275899887085, 8],
 [843.275899887085, 8],
 [845.275899887085, 8],
 [847.275899887085, 8],
 [849.275899887085, 8],
 [851.275899887085, 8],
 [853.275899887085, 8],
 [855.275899887085, 8],
 [857.275899887085, 8],
 [859.275899887085, 8],
 [861.275899887085, 8],
 [863.275899887085, 8],
 [865.275899887085, 8],
 [867.275899887085, 8],
 [869.275899887085, 8],
 [871.275899887085, 8],
 [873.275899887085, 8],
 [875.275899887085, 8],
 [877.275899887085, 8],
 [879.275899887085, 8],
 [881.275899887085, 8],
 [883.275899887085, 8],
 [885.275899887085, 8],
 [887.275899887085, 8],
 [889.275899887085, 8],
 [891.275899887085, 8],
 [893.275899887085, 8],
 [895.275899887085, 8],
 [897.275899887085, 8],
 [899.275899887085, 8],
 [901.275899887085, 8],
 [903.275899887085, 8],
 [905.275899887085, 8],
 [907.275899887085, 8],
 [909.275899887085, 8],
 [911.275899887085, 8],
 [913.275899887085, 8],
 [915.275899887085, 8],
 [917.275899887085, 8],
 [919.275899887085, 8],
 [921.275899887085, 8],
 [923.275899887085, 8],
 [925.275899887085, 8],
 [927.275899887085, 8],
 [929.275899887085, 8],
 [931.275899887085, 8],
 [933.275899887085, 8],
 [935.275899887085, 8],
 [937.275899887085, 8],
 [939.275899887085, 8],
 [941.275899887085, 8],
 [943.275899887085, 8],
 [945.275899887085, 8],
 [947.275899887085, 8],
 [949.275899887085, 8],
 [951.275899887085, 8],
 [953.275899887085, 8],
 [955.275899887085, 8],
 [957.275899887085, 8],
 [959.275899887085, 8],
 [961.275899887085, 8],
 [963.275899887085, 8],
 [965.275899887085, 8],
 [967.275899887085, 8],
 [969.275899887085, 8],
 [971.275899887085, 8],
 [973.275899887085, 8],
 [975.275899887085, 8],
 [977.275899887085, 8],
 [979.275899887085, 8],
 [981.275899887085, 8],
 [983.275899887085, 8],
 [985.275899887085, 8],
 [987.275899887085, 8],
 [989.275899887085, 8],
 [991.275899887085, 8],
 [993.275899887085, 8],
 [995.275899887085, 8],
 [997.275899887085, 8],
 [999.275899887085, 8],
 [1001.275899887085, 8],
 [1003.275899887085, 8],
 [1005.275899887085, 8],
 [1007.275899887085, 8],
 [1009.275899887085, 8],
 [1011.275899887085, 8],
 [1013.275899887085, 8],
 [1015.275899887085, 8],
 [1017.275899887085, 8],
 [1019.275899887085, 8],
 [1021.275899887085, 8],
 [1023.275899887085, 8],
 [1025.275899887085, 8],
 [1027.275899887085, 8],
 [1029.275899887085, 8],
 [1031.275899887085, 8],
 [1033.275899887085, 8],
 [1035.275899887085, 8],
 [1037.275899887085, 8],
 [1039.275899887085, 8],
 [1041.275899887085, 8],
 [1043.275899887085, 8],
 [1045.275899887085, 8],
 [1047.275899887085, 8],
 [1049.275899887085, 8],
 [1051.275899887085, 8],
 [1053.275899887085, 8],
 [1055.275899887085, 8],
 [1057.275899887085, 8],
 [1059.275899887085, 8],
 [1061.275899887085, 8],
 [1063.275899887085, 8],
 [1065.275899887085, 8],
 [1067.275899887085, 8],
 [1069.275899887085, 8],
 [1071.275899887085, 8],
 [1073.275899887085, 8],
 [1075.275899887085, 8],
 [1077.275899887085, 8],
 [1079.275899887085, 8],
 [1081.275899887085, 8],
 [1083.275899887085, 8],
 [1085.275899887085, 8],
 [1087.275899887085, 8],
 [1089.275899887085, 8],
 [1091.275899887085, 8],
 [1093.275899887085, 8],
 [1095.275899887085, 8],
 [1097.275899887085, 8],
 [1099.275899887085, 8],
 [1101.275899887085, 8],
 [1103.275899887085, 8],
 [1105.275899887085, 8],
 [1107.275899887085, 8],
 [1109.275899887085, 8],
 [1111.275899887085, 8],
 [1113.275899887085, 8],
 [1115.275899887085, 8],
 [1117.275899887085, 8],
 [1119.275899887085, 8],
 [1121.275899887085, 8],
 [1123.275899887085, 8],
 [1125.275899887085, 8],
 [1127.275899887085, 8],
 [1129.275899887085, 8],
 [1131.275899887085, 8],
 [1133.275899887085, 8],
 [1135.275899887085, 8],
 [1137.275899887085, 8],
 [1139.275899887085, 8],
 [1141.275899887085, 8],
 [1143.275899887085, 8],
 [1145.275899887085, 8],
 [1147.275899887085, 8],
 [1149.275899887085, 8],
 [1151.275899887085, 8],
 [1153.275899887085, 8],
 [1155.275899887085, 8],
 [1157.275899887085, 8],
 [1159.275899887085, 8],
 [1161.275899887085, 8],
 [1163.275899887085, 8],
 [1165.275899887085, 8],
 [1167.275899887085, 8],
 [1169.275899887085, 8],
 [1171.275899887085, 8],
 [1173.275899887085, 8],
 [1175.275899887085, 8],
 [1177.275899887085, 8],
 [1179.275899887085, 8],
 [1181.275899887085, 8],
 [1183.275899887085, 8],
 [1185.275899887085, 8],
 [1187.275899887085, 8],
 [1189.275899887085, 8],
 [1191.275899887085, 8],
 [1193.275899887085, 8],
 [1195.275899887085, 8],
 [1197.275899887085, 8],
 [1199.275899887085, 8],
 [1201.275899887085, 8],
 [1203.275899887085, 8],
 [1205.275899887085, 8],
 [1207.275899887085, 8],
 [1209.275899887085, 8],
 [1211.275899887085, 8],
 [1213.275899887085, 8],
 [1215.275899887085, 8],
 [1217.275899887085, 8],
 [1219.275899887085, 8],
 [1221.275899887085, 8],
 [1223.275899887085, 8],
 [1225.275899887085, 8],
 [1227.275899887085, 8],
 [1229.275899887085, 8],
 [1231.275899887085, 8],
 [1233.275899887085, 8],
 [1235.275899887085, 8],
 [1237.275899887085, 8],
 [1239.275899887085, 8],
 [1241.275899887085, 8],
 [1243.275899887085, 8],
 [1245.275899887085, 8],
 [1247.275899887085, 8],
 [1249.275899887085, 8],
 [1251.275899887085, 8],
 [1253.275899887085, 8],
 [1255.275899887085, 8],
 [1257.275899887085, 8],
 [1259.275899887085, 8],
 [1261.275899887085, 8],
 [1263.275899887085, 8],
 [1265.275899887085, 8],
 [1267.275899887085, 8],
 [1269.275899887085, 8],
 [1271.275899887085, 8],
 [1273.275899887085, 8],
 [1275.275899887085, 8],
 [1277.275899887085, 8],
 [1279.275899887085, 8],
 [1281.275899887085, 8],
 [1283.275899887085, 8],
 [1285.275899887085, 8],
 [1287.275899887085, 8],
 [1289.275899887085, 8],
 [1291.275899887085, 7],
 [1293.275899887085, 7],
 [1295.275899887085, 7],
 [1297.275899887085, 7],
 [1299.275899887085, 6],
 [1301.275899887085, 6],
 [1303.275899887085, 5],
 [1305.275899887085, 4],
 [1307.275899887085, 4],
 [1309.275899887085, 3],
 [1311.275899887085, 3],
 [1313.275899887085, 3],
 [1315.275899887085, 3],
 [1317.275899887085, 3],
 [1319.275899887085, 2],
 [1321.275899887085, 1],
 [1323.275899887085, 0]]

------------------------------------------------------------------------------
Time spent by the units executing their kernel
------------------------------------------------------------------------------

1011.032900094986

------------------------------------------------------------------------------
Time spent by the units performing staging out
------------------------------------------------------------------------------

8.471199989318848

------------------------------------------------------------------------------
Timestamps for state transitions
------------------------------------------------------------------------------

[rp.AGENT_STAGING_OUTPUT_PENDING]:
[1290.0381999015808,
 1298.0679998397827,
 1302.0820000171661,
 1304.1060998439789,
 1308.2346999645233,
 1317.276799917221,
 1319.8717999458313,
 1322.308799982071]
rp.AGENT_EXECUTING
[311.27589988708496,
 316.33139991760254,
 319.3798999786377,
 324.4561998844147,
 329.50099992752075,
 330.52880001068115,
 336.5730998516083,
 340.6297998428345]
[rp.AGENT_EXECUTING, rp.AGENT_STAGING_OUTPUT_PENDING]
[311.27589988708496,
 316.33139991760254,
 319.3798999786377,
 324.4561998844147,
 329.50099992752075,
 330.52880001068115,
 336.5730998516083,
 340.6297998428345,
 1290.0381999015808,
 1298.0679998397827,
 1302.0820000171661,
 1304.1060998439789,
 1308.2346999645233,
 1317.276799917221,
 1319.8717999458313,
 1322.308799982071]
 The very careful reader may have noticed that the sum of the time
    spent by the units to execute their kernel and performing staging out may be
    greater than the time spent by the units being active. This is explained by
    the potential overlapping between the time spent executing the kernell and
    that spent staging out. This overlapping is accounted for when calculating
    the time spent by the units being active.

------------------------------------------------------------------------------
Ovelapping between executing and staging
------------------------------------------------------------------------------

6.86919999123
