sid: rp.session.two.scm177.017544.0004

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1273.1956000328064

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1245.9443998336792
[[320.59249997138977, 1],
 [432.59249997138977, 26],
 [434.59249997138977, 28],
 [436.59249997138977, 28],
 [438.59249997138977, 28],
 [440.59249997138977, 29],
 [442.59249997138977, 29],
 [444.59249997138977, 29],
 [446.59249997138977, 30],
 [448.59249997138977, 30],
 [450.59249997138977, 31],
 [452.59249997138977, 32],
 [454.59249997138977, 32],
 [456.59249997138977, 32],
 [458.59249997138977, 33],
 [460.59249997138977, 33],
 [462.59249997138977, 34],
 [464.59249997138977, 34],
 [466.59249997138977, 35],
 [468.59249997138977, 35],
 [470.59249997138977, 36],
 [472.59249997138977, 36],
 [474.59249997138977, 37],
 [476.59249997138977, 37],
 [478.59249997138977, 38],
 [480.59249997138977, 38],
 [482.59249997138977, 38],
 [484.59249997138977, 39],
 [486.59249997138977, 40],
 [488.59249997138977, 40],
 [490.59249997138977, 41],
 [492.59249997138977, 41],
 [494.59249997138977, 42],
 [496.59249997138977, 42],
 [498.59249997138977, 43],
 [500.59249997138977, 43],
 [502.59249997138977, 44],
 [504.59249997138977, 44],
 [506.59249997138977, 44],
 [508.59249997138977, 45],
 [510.59249997138977, 45],
 [512.5924999713898, 46],
 [514.5924999713898, 46],
 [516.5924999713898, 47],
 [518.5924999713898, 47],
 [520.5924999713898, 47],
 [522.5924999713898, 48],
 [524.5924999713898, 48],
 [526.5924999713898, 49],
 [528.5924999713898, 49],
 [530.5924999713898, 50],
 [532.5924999713898, 50],
 [534.5924999713898, 51],
 [536.5924999713898, 51],
 [538.5924999713898, 52],
 [540.5924999713898, 52],
 [542.5924999713898, 53],
 [544.5924999713898, 53],
 [546.5924999713898, 54],
 [548.5924999713898, 54],
 [550.5924999713898, 55],
 [552.5924999713898, 55],
 [554.5924999713898, 56],
 [556.5924999713898, 56],
 [558.5924999713898, 56],
 [560.5924999713898, 57],
 [562.5924999713898, 58],
 [564.5924999713898, 58],
 [566.5924999713898, 59],
 [568.5924999713898, 59],
 [570.5924999713898, 59],
 [572.5924999713898, 61],
 [574.5924999713898, 61],
 [576.5924999713898, 61],
 [578.5924999713898, 62],
 [580.5924999713898, 62],
 [582.5924999713898, 62],
 [584.5924999713898, 63],
 [586.5924999713898, 63],
 [588.5924999713898, 64],
 [590.5924999713898, 64],
 [592.5924999713898, 64],
 [594.5924999713898, 64],
 [596.5924999713898, 64],
 [598.5924999713898, 64],
 [600.5924999713898, 64],
 [602.5924999713898, 64],
 [604.5924999713898, 64],
 [606.5924999713898, 64],
 [608.5924999713898, 64],
 [610.5924999713898, 64],
 [612.5924999713898, 64],
 [614.5924999713898, 64],
 [616.5924999713898, 64],
 [618.5924999713898, 64],
 [620.5924999713898, 64],
 [622.5924999713898, 64],
 [624.5924999713898, 64],
 [626.5924999713898, 64],
 [628.5924999713898, 64],
 [630.5924999713898, 64],
 [632.5924999713898, 64],
 [634.5924999713898, 64],
 [636.5924999713898, 64],
 [638.5924999713898, 64],
 [640.5924999713898, 64],
 [642.5924999713898, 64],
 [644.5924999713898, 64],
 [646.5924999713898, 64],
 [648.5924999713898, 64],
 [650.5924999713898, 64],
 [652.5924999713898, 64],
 [654.5924999713898, 64],
 [656.5924999713898, 64],
 [658.5924999713898, 64],
 [660.5924999713898, 64],
 [662.5924999713898, 64],
 [664.5924999713898, 64],
 [666.5924999713898, 64],
 [668.5924999713898, 64],
 [670.5924999713898, 64],
 [672.5924999713898, 64],
 [674.5924999713898, 64],
 [676.5924999713898, 64],
 [678.5924999713898, 64],
 [680.5924999713898, 64],
 [682.5924999713898, 64],
 [684.5924999713898, 64],
 [686.5924999713898, 64],
 [688.5924999713898, 64],
 [690.5924999713898, 64],
 [692.5924999713898, 64],
 [694.5924999713898, 64],
 [696.5924999713898, 64],
 [698.5924999713898, 64],
 [700.5924999713898, 64],
 [702.5924999713898, 64],
 [704.5924999713898, 64],
 [706.5924999713898, 64],
 [708.5924999713898, 64],
 [710.5924999713898, 64],
 [712.5924999713898, 64],
 [714.5924999713898, 64],
 [716.5924999713898, 64],
 [718.5924999713898, 64],
 [720.5924999713898, 64],
 [722.5924999713898, 64],
 [724.5924999713898, 64],
 [726.5924999713898, 64],
 [728.5924999713898, 64],
 [730.5924999713898, 64],
 [732.5924999713898, 64],
 [734.5924999713898, 64],
 [736.5924999713898, 64],
 [738.5924999713898, 64],
 [740.5924999713898, 64],
 [742.5924999713898, 64],
 [744.5924999713898, 64],
 [746.5924999713898, 64],
 [748.5924999713898, 64],
 [750.5924999713898, 64],
 [752.5924999713898, 64],
 [754.5924999713898, 64],
 [756.5924999713898, 64],
 [758.5924999713898, 64],
 [760.5924999713898, 64],
 [762.5924999713898, 64],
 [764.5924999713898, 64],
 [766.5924999713898, 64],
 [768.5924999713898, 64],
 [770.5924999713898, 64],
 [772.5924999713898, 64],
 [774.5924999713898, 64],
 [776.5924999713898, 64],
 [778.5924999713898, 64],
 [780.5924999713898, 64],
 [782.5924999713898, 64],
 [784.5924999713898, 64],
 [786.5924999713898, 64],
 [788.5924999713898, 64],
 [790.5924999713898, 64],
 [792.5924999713898, 64],
 [794.5924999713898, 64],
 [796.5924999713898, 64],
 [798.5924999713898, 64],
 [800.5924999713898, 64],
 [802.5924999713898, 64],
 [804.5924999713898, 64],
 [806.5924999713898, 64],
 [808.5924999713898, 64],
 [810.5924999713898, 64],
 [812.5924999713898, 64],
 [814.5924999713898, 64],
 [816.5924999713898, 64],
 [818.5924999713898, 64],
 [820.5924999713898, 64],
 [822.5924999713898, 64],
 [824.5924999713898, 64],
 [826.5924999713898, 64],
 [828.5924999713898, 64],
 [830.5924999713898, 64],
 [832.5924999713898, 64],
 [834.5924999713898, 64],
 [836.5924999713898, 64],
 [838.5924999713898, 64],
 [840.5924999713898, 64],
 [842.5924999713898, 64],
 [844.5924999713898, 64],
 [846.5924999713898, 64],
 [848.5924999713898, 64],
 [850.5924999713898, 64],
 [852.5924999713898, 64],
 [854.5924999713898, 64],
 [856.5924999713898, 64],
 [858.5924999713898, 64],
 [860.5924999713898, 64],
 [862.5924999713898, 64],
 [864.5924999713898, 64],
 [866.5924999713898, 64],
 [868.5924999713898, 64],
 [870.5924999713898, 64],
 [872.5924999713898, 64],
 [874.5924999713898, 64],
 [876.5924999713898, 64],
 [878.5924999713898, 64],
 [880.5924999713898, 64],
 [882.5924999713898, 64],
 [884.5924999713898, 64],
 [886.5924999713898, 64],
 [888.5924999713898, 64],
 [890.5924999713898, 64],
 [892.5924999713898, 64],
 [894.5924999713898, 64],
 [896.5924999713898, 64],
 [898.5924999713898, 64],
 [900.5924999713898, 64],
 [902.5924999713898, 64],
 [904.5924999713898, 64],
 [906.5924999713898, 64],
 [908.5924999713898, 64],
 [910.5924999713898, 64],
 [912.5924999713898, 64],
 [914.5924999713898, 64],
 [916.5924999713898, 64],
 [918.5924999713898, 64],
 [920.5924999713898, 64],
 [922.5924999713898, 64],
 [924.5924999713898, 64],
 [926.5924999713898, 64],
 [928.5924999713898, 64],
 [930.5924999713898, 64],
 [932.5924999713898, 64],
 [934.5924999713898, 64],
 [936.5924999713898, 64],
 [938.5924999713898, 64],
 [940.5924999713898, 64],
 [942.5924999713898, 64],
 [944.5924999713898, 64],
 [946.5924999713898, 64],
 [948.5924999713898, 64],
 [950.5924999713898, 64],
 [952.5924999713898, 64],
 [954.5924999713898, 64],
 [956.5924999713898, 64],
 [958.5924999713898, 64],
 [960.5924999713898, 64],
 [962.5924999713898, 64],
 [964.5924999713898, 64],
 [966.5924999713898, 64],
 [968.5924999713898, 64],
 [970.5924999713898, 64],
 [972.5924999713898, 64],
 [974.5924999713898, 64],
 [976.5924999713898, 64],
 [978.5924999713898, 64],
 [980.5924999713898, 64],
 [982.5924999713898, 64],
 [984.5924999713898, 64],
 [986.5924999713898, 64],
 [988.5924999713898, 64],
 [990.5924999713898, 64],
 [992.5924999713898, 64],
 [994.5924999713898, 64],
 [996.5924999713898, 64],
 [998.5924999713898, 64],
 [1000.5924999713898, 64],
 [1002.5924999713898, 64],
 [1004.5924999713898, 64],
 [1006.5924999713898, 64],
 [1008.5924999713898, 64],
 [1010.5924999713898, 64],
 [1012.5924999713898, 64],
 [1014.5924999713898, 64],
 [1016.5924999713898, 64],
 [1018.5924999713898, 64],
 [1020.5924999713898, 64],
 [1022.5924999713898, 64],
 [1024.5924999713898, 64],
 [1026.5924999713898, 64],
 [1028.5924999713898, 64],
 [1030.5924999713898, 64],
 [1032.5924999713898, 64],
 [1034.5924999713898, 64],
 [1036.5924999713898, 64],
 [1038.5924999713898, 64],
 [1040.5924999713898, 64],
 [1042.5924999713898, 64],
 [1044.5924999713898, 64],
 [1046.5924999713898, 64],
 [1048.5924999713898, 64],
 [1050.5924999713898, 64],
 [1052.5924999713898, 64],
 [1054.5924999713898, 64],
 [1056.5924999713898, 64],
 [1058.5924999713898, 64],
 [1060.5924999713898, 64],
 [1062.5924999713898, 64],
 [1064.5924999713898, 64],
 [1066.5924999713898, 64],
 [1068.5924999713898, 64],
 [1070.5924999713898, 64],
 [1072.5924999713898, 64],
 [1074.5924999713898, 64],
 [1076.5924999713898, 64],
 [1078.5924999713898, 64],
 [1080.5924999713898, 64],
 [1082.5924999713898, 64],
 [1084.5924999713898, 64],
 [1086.5924999713898, 64],
 [1088.5924999713898, 64],
 [1090.5924999713898, 64],
 [1092.5924999713898, 64],
 [1094.5924999713898, 64],
 [1096.5924999713898, 64],
 [1098.5924999713898, 64],
 [1100.5924999713898, 64],
 [1102.5924999713898, 64],
 [1104.5924999713898, 64],
 [1106.5924999713898, 64],
 [1108.5924999713898, 64],
 [1110.5924999713898, 64],
 [1112.5924999713898, 64],
 [1114.5924999713898, 64],
 [1116.5924999713898, 64],
 [1118.5924999713898, 64],
 [1120.5924999713898, 64],
 [1122.5924999713898, 64],
 [1124.5924999713898, 64],
 [1126.5924999713898, 64],
 [1128.5924999713898, 64],
 [1130.5924999713898, 64],
 [1132.5924999713898, 64],
 [1134.5924999713898, 64],
 [1136.5924999713898, 64],
 [1138.5924999713898, 64],
 [1140.5924999713898, 64],
 [1142.5924999713898, 64],
 [1144.5924999713898, 64],
 [1146.5924999713898, 64],
 [1148.5924999713898, 64],
 [1150.5924999713898, 64],
 [1152.5924999713898, 64],
 [1154.5924999713898, 64],
 [1156.5924999713898, 64],
 [1158.5924999713898, 64],
 [1160.5924999713898, 64],
 [1162.5924999713898, 64],
 [1164.5924999713898, 64],
 [1166.5924999713898, 64],
 [1168.5924999713898, 64],
 [1170.5924999713898, 64],
 [1172.5924999713898, 64],
 [1174.5924999713898, 64],
 [1176.5924999713898, 64],
 [1178.5924999713898, 64],
 [1180.5924999713898, 64],
 [1182.5924999713898, 64],
 [1184.5924999713898, 64],
 [1186.5924999713898, 64],
 [1188.5924999713898, 64],
 [1190.5924999713898, 64],
 [1192.5924999713898, 64],
 [1194.5924999713898, 64],
 [1196.5924999713898, 64],
 [1198.5924999713898, 64],
 [1200.5924999713898, 64],
 [1202.5924999713898, 64],
 [1204.5924999713898, 64],
 [1206.5924999713898, 64],
 [1208.5924999713898, 64],
 [1210.5924999713898, 64],
 [1212.5924999713898, 64],
 [1214.5924999713898, 64],
 [1216.5924999713898, 64],
 [1218.5924999713898, 64],
 [1220.5924999713898, 64],
 [1222.5924999713898, 64],
 [1224.5924999713898, 64],
 [1226.5924999713898, 64],
 [1228.5924999713898, 64],
 [1230.5924999713898, 64],
 [1232.5924999713898, 64],
 [1234.5924999713898, 64],
 [1236.5924999713898, 64],
 [1238.5924999713898, 64],
 [1240.5924999713898, 64],
 [1242.5924999713898, 64],
 [1244.5924999713898, 64],
 [1246.5924999713898, 64],
 [1248.5924999713898, 64],
 [1250.5924999713898, 64],
 [1252.5924999713898, 64],
 [1254.5924999713898, 64],
 [1256.5924999713898, 64],
 [1258.5924999713898, 64],
 [1260.5924999713898, 64],
 [1262.5924999713898, 64],
 [1264.5924999713898, 64],
 [1266.5924999713898, 64],
 [1268.5924999713898, 64],
 [1270.5924999713898, 64],
 [1272.5924999713898, 64],
 [1274.5924999713898, 64],
 [1276.5924999713898, 64],
 [1278.5924999713898, 64],
 [1280.5924999713898, 64],
 [1282.5924999713898, 64],
 [1284.5924999713898, 64],
 [1286.5924999713898, 64],
 [1288.5924999713898, 64],
 [1290.5924999713898, 64],
 [1292.5924999713898, 64],
 [1294.5924999713898, 64],
 [1296.5924999713898, 64],
 [1298.5924999713898, 63],
 [1300.5924999713898, 63],
 [1302.5924999713898, 62],
 [1304.5924999713898, 62],
 [1306.5924999713898, 61],
 [1308.5924999713898, 61],
 [1310.5924999713898, 61],
 [1312.5924999713898, 61],
 [1314.5924999713898, 61],
 [1316.5924999713898, 59],
 [1318.5924999713898, 59],
 [1320.5924999713898, 58],
 [1322.5924999713898, 58],
 [1324.5924999713898, 57],
 [1326.5924999713898, 57],
 [1328.5924999713898, 57],
 [1330.5924999713898, 56],
 [1332.5924999713898, 56],
 [1334.5924999713898, 55],
 [1336.5924999713898, 55],
 [1338.5924999713898, 54],
 [1340.5924999713898, 54],
 [1342.5924999713898, 53],
 [1344.5924999713898, 53],
 [1346.5924999713898, 53],
 [1348.5924999713898, 52],
 [1350.5924999713898, 51],
 [1352.5924999713898, 51],
 [1354.5924999713898, 51],
 [1356.5924999713898, 50],
 [1358.5924999713898, 49],
 [1360.5924999713898, 49],
 [1362.5924999713898, 49],
 [1364.5924999713898, 48],
 [1366.5924999713898, 48],
 [1368.5924999713898, 47],
 [1370.5924999713898, 47],
 [1372.5924999713898, 46],
 [1374.5924999713898, 46],
 [1376.5924999713898, 46],
 [1378.5924999713898, 45],
 [1380.5924999713898, 45],
 [1382.5924999713898, 44],
 [1384.5924999713898, 44],
 [1386.5924999713898, 43],
 [1388.5924999713898, 43],
 [1390.5924999713898, 43],
 [1392.5924999713898, 42],
 [1394.5924999713898, 42],
 [1396.5924999713898, 41],
 [1398.5924999713898, 41],
 [1400.5924999713898, 40],
 [1402.5924999713898, 40],
 [1404.5924999713898, 39],
 [1406.5924999713898, 39],
 [1408.5924999713898, 39],
 [1410.5924999713898, 38],
 [1412.5924999713898, 38],
 [1414.5924999713898, 38],
 [1416.5924999713898, 38],
 [1418.5924999713898, 37],
 [1420.5924999713898, 36],
 [1422.5924999713898, 35],
 [1424.5924999713898, 35],
 [1426.5924999713898, 34],
 [1428.5924999713898, 34],
 [1430.5924999713898, 33],
 [1432.5924999713898, 33],
 [1434.5924999713898, 32],
 [1436.5924999713898, 31],
 [1438.5924999713898, 31],
 [1440.5924999713898, 30],
 [1442.5924999713898, 30],
 [1444.5924999713898, 29],
 [1446.5924999713898, 29],
 [1448.5924999713898, 28],
 [1450.5924999713898, 28],
 [1452.5924999713898, 27],
 [1454.5924999713898, 26],
 [1456.5924999713898, 26],
 [1458.5924999713898, 26],
 [1460.5924999713898, 26],
 [1462.5924999713898, 25],
 [1464.5924999713898, 25],
 [1466.5924999713898, 24],
 [1468.5924999713898, 24],
 [1470.5924999713898, 24],
 [1472.5924999713898, 24],
 [1474.5924999713898, 23],
 [1476.5924999713898, 23],
 [1478.5924999713898, 22],
 [1480.5924999713898, 22],
 [1482.5924999713898, 22],
 [1484.5924999713898, 21],
 [1486.5924999713898, 21],
 [1488.5924999713898, 20],
 [1490.5924999713898, 20],
 [1492.5924999713898, 20],
 [1494.5924999713898, 20],
 [1496.5924999713898, 19],
 [1498.5924999713898, 19],
 [1500.5924999713898, 17],
 [1502.5924999713898, 17],
 [1504.5924999713898, 16],
 [1506.5924999713898, 15],
 [1508.5924999713898, 15],
 [1510.5924999713898, 14],
 [1512.5924999713898, 14],
 [1514.5924999713898, 13],
 [1516.5924999713898, 13],
 [1518.5924999713898, 13],
 [1520.5924999713898, 12],
 [1522.5924999713898, 11],
 [1524.5924999713898, 11],
 [1526.5924999713898, 11],
 [1528.5924999713898, 11],
 [1530.5924999713898, 10],
 [1532.5924999713898, 10],
 [1534.5924999713898, 9],
 [1536.5924999713898, 8],
 [1538.5924999713898, 8],
 [1540.5924999713898, 8],
 [1542.5924999713898, 7],
 [1544.5924999713898, 6],
 [1546.5924999713898, 6],
 [1548.5924999713898, 6],
 [1550.5924999713898, 5],
 [1552.5924999713898, 5],
 [1554.5924999713898, 4],
 [1556.5924999713898, 3],
 [1558.5924999713898, 3],
 [1560.5924999713898, 3],
 [1562.5924999713898, 2],
 [1564.5924999713898, 1],
 [1566.5924999713898, 0]]

------------------------------------------------------------------------------
Time spent by the units executing their kernel
------------------------------------------------------------------------------

1245.9595999717712

------------------------------------------------------------------------------
Time spent by the units performing staging out
------------------------------------------------------------------------------

82.44750046730042

------------------------------------------------------------------------------
Timestamps for state transitions
------------------------------------------------------------------------------

[rp.AGENT_STAGING_OUTPUT_PENDING]:
[1297.479199886322,
 1301.5215997695923,
 1305.5611999034882,
 1314.6278998851776,
 1315.6499998569489,
 1319.7071998119354,
 1322.7721998691559,
 1329.843799829483,
 1333.8862998485565,
 1336.9208998680115,
 1341.9638998508453,
 1347.0008997917175,
 1350.0206999778748,
 1355.0666999816895,
 1358.1025998592377,
 1364.1579999923706,
 1367.2624998092651,
 1372.3120999336243,
 1377.3587999343872,
 1382.402399778366,
 1385.4382998943329,
 1392.4946999549866,
 1394.6451997756958,
 1399.5540997982025,
 1403.596599817276,
 1409.6583998203278,
 1416.7145998477936,
 1418.7306997776031,
 1421.7809000015259,
 1425.823499917984,
 1429.8778998851776,
 1433.9111998081207,
 1434.9224998950958,
 1438.951299905777,
 1442.9807999134064,
 1447.021399974823,
 1451.049299955368,
 1454.0719997882843,
 1461.11829996109,
 1465.1421999931335,
 1474.1949999332428,
 1478.2238998413086,
 1483.2520999908447,
 1488.2874999046326,
 1496.3874998092651,
 1499.1712999343872,
 1499.1888999938965,
 1503.4431998729706,
 1506.4639999866486,
 1509.4872999191284,
 1514.5181999206543,
 1520.552899837494,
 1521.5633997917175,
 1529.6118998527527,
 1533.6388998031616,
 1535.6693999767303,
 1541.7296998500824,
 1543.7732999324799,
 1548.8231999874115,
 1553.8574998378754,
 1555.5000998973846,
 1560.8986999988556,
 1563.9189999103546,
 1566.552099943161]
rp.AGENT_EXECUTING
[320.59249997138977,
 325.65119981765747,
 329.69889998435974,
 334.88089990615845,
 338.95149993896484,
 344.00299978256226,
 345.04439997673035,
 351.13929986953735,
 355.18329977989197,
 359.22719979286194,
 363.4163999557495,
 367.4848999977112,
 371.54239988327026,
 377.6110999584198,
 380.67279982566833,
 384.7235999107361,
 389.77649998664856,
 393.83609986305237,
 397.88549995422363,
 401.9562997817993,
 406.00269985198975,
 411.0625,
 416.1332998275757,
 419.177099943161,
 424.2311999797821,
 428.2779998779297,
 433.37019991874695,
 434.414999961853,
 440.47239995002747,
 445.53049993515015,
 450.5887999534607,
 451.6278998851776,
 457.7186999320984,
 461.77849984169006,
 465.8219997882843,
 469.8717999458313,
 473.93879985809326,
 477.98679995536804,
 483.039999961853,
 486.0884997844696,
 490.145299911499,
 494.2024998664856,
 498.2800998687744,
 502.33689999580383,
 508.3899998664856,
 511.4354999065399,
 516.4898998737335,
 521.7900998592377,
 524.8324999809265,
 529.921199798584,
 532.9680998325348,
 538.0448999404907,
 541.0974998474121,
 546.1608998775482,
 549.208899974823,
 554.2634999752045,
 559.3205997943878,
 562.3676998615265,
 566.4262998104095,
 571.4800999164581,
 572.5145998001099,
 578.5777997970581,
 582.6262998580933,
 587.7323999404907]
[rp.AGENT_EXECUTING, rp.AGENT_STAGING_OUTPUT_PENDING]
[320.59249997138977,
 325.65119981765747,
 329.69889998435974,
 334.88089990615845,
 338.95149993896484,
 344.00299978256226,
 345.04439997673035,
 351.13929986953735,
 355.18329977989197,
 359.22719979286194,
 363.4163999557495,
 367.4848999977112,
 371.54239988327026,
 377.6110999584198,
 380.67279982566833,
 384.7235999107361,
 389.77649998664856,
 393.83609986305237,
 397.88549995422363,
 401.9562997817993,
 406.00269985198975,
 411.0625,
 416.1332998275757,
 419.177099943161,
 424.2311999797821,
 428.2779998779297,
 433.37019991874695,
 434.414999961853,
 440.47239995002747,
 445.53049993515015,
 450.5887999534607,
 451.6278998851776,
 457.7186999320984,
 461.77849984169006,
 465.8219997882843,
 469.8717999458313,
 473.93879985809326,
 477.98679995536804,
 483.039999961853,
 486.0884997844696,
 490.145299911499,
 494.2024998664856,
 498.2800998687744,
 502.33689999580383,
 508.3899998664856,
 511.4354999065399,
 516.4898998737335,
 521.7900998592377,
 524.8324999809265,
 529.921199798584,
 532.9680998325348,
 538.0448999404907,
 541.0974998474121,
 546.1608998775482,
 549.208899974823,
 554.2634999752045,
 559.3205997943878,
 562.3676998615265,
 566.4262998104095,
 571.4800999164581,
 572.5145998001099,
 578.5777997970581,
 582.6262998580933,
 587.7323999404907,
 1297.479199886322,
 1301.5215997695923,
 1305.5611999034882,
 1314.6278998851776,
 1315.6499998569489,
 1319.7071998119354,
 1322.7721998691559,
 1329.843799829483,
 1333.8862998485565,
 1336.9208998680115,
 1341.9638998508453,
 1347.0008997917175,
 1350.0206999778748,
 1355.0666999816895,
 1358.1025998592377,
 1364.1579999923706,
 1367.2624998092651,
 1372.3120999336243,
 1377.3587999343872,
 1382.402399778366,
 1385.4382998943329,
 1392.4946999549866,
 1394.6451997756958,
 1399.5540997982025,
 1403.596599817276,
 1409.6583998203278,
 1416.7145998477936,
 1418.7306997776031,
 1421.7809000015259,
 1425.823499917984,
 1429.8778998851776,
 1433.9111998081207,
 1434.9224998950958,
 1438.951299905777,
 1442.9807999134064,
 1447.021399974823,
 1451.049299955368,
 1454.0719997882843,
 1461.11829996109,
 1465.1421999931335,
 1474.1949999332428,
 1478.2238998413086,
 1483.2520999908447,
 1488.2874999046326,
 1496.3874998092651,
 1499.1712999343872,
 1499.1888999938965,
 1503.4431998729706,
 1506.4639999866486,
 1509.4872999191284,
 1514.5181999206543,
 1520.552899837494,
 1521.5633997917175,
 1529.6118998527527,
 1533.6388998031616,
 1535.6693999767303,
 1541.7296998500824,
 1543.7732999324799,
 1548.8231999874115,
 1553.8574998378754,
 1555.5000998973846,
 1560.8986999988556,
 1563.9189999103546,
 1566.552099943161]
 The very careful reader may have noticed that the sum of the time
    spent by the units to execute their kernel and performing staging out may be
    greater than the time spent by the units being active. This is explained by
    the potential overlapping between the time spent executing the kernell and
    that spent staging out. This overlapping is accounted for when calculating
    the time spent by the units being active.

------------------------------------------------------------------------------
Ovelapping between executing and staging
------------------------------------------------------------------------------

82.4627006054
