sid: rp.session.two.scm177.017544.0003

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1133.798399925232

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1113.3693997859955
[[384.2420001029968, 1],
 [984.2420001029968, 31],
 [986.2420001029968, 31],
 [988.2420001029968, 31],
 [990.2420001029968, 31],
 [992.2420001029968, 31],
 [994.2420001029968, 31],
 [996.2420001029968, 31],
 [998.2420001029968, 31],
 [1000.2420001029968, 31],
 [1002.2420001029968, 31],
 [1004.2420001029968, 31],
 [1006.2420001029968, 31],
 [1008.2420001029968, 31],
 [1010.2420001029968, 31],
 [1012.2420001029968, 31],
 [1014.2420001029968, 31],
 [1016.2420001029968, 31],
 [1018.2420001029968, 31],
 [1020.2420001029968, 31],
 [1022.2420001029968, 31],
 [1024.2420001029968, 31],
 [1026.2420001029968, 31],
 [1028.2420001029968, 31],
 [1030.2420001029968, 31],
 [1032.2420001029968, 31],
 [1034.2420001029968, 31],
 [1036.2420001029968, 31],
 [1038.2420001029968, 31],
 [1040.2420001029968, 31],
 [1042.2420001029968, 31],
 [1044.2420001029968, 31],
 [1046.2420001029968, 31],
 [1048.2420001029968, 31],
 [1050.2420001029968, 31],
 [1052.2420001029968, 31],
 [1054.2420001029968, 31],
 [1056.2420001029968, 31],
 [1058.2420001029968, 31],
 [1060.2420001029968, 31],
 [1062.2420001029968, 31],
 [1064.2420001029968, 31],
 [1066.2420001029968, 31],
 [1068.2420001029968, 31],
 [1070.2420001029968, 31],
 [1072.2420001029968, 31],
 [1074.2420001029968, 31],
 [1076.2420001029968, 31],
 [1078.2420001029968, 31],
 [1080.2420001029968, 31],
 [1082.2420001029968, 31],
 [1084.2420001029968, 31],
 [1086.2420001029968, 31],
 [1088.2420001029968, 31],
 [1090.2420001029968, 31],
 [1092.2420001029968, 31],
 [1094.2420001029968, 31],
 [1096.2420001029968, 31],
 [1098.2420001029968, 31],
 [1100.2420001029968, 31],
 [1102.2420001029968, 31],
 [1104.2420001029968, 31],
 [1106.2420001029968, 31],
 [1108.2420001029968, 31],
 [1110.2420001029968, 31],
 [1112.2420001029968, 31],
 [1114.2420001029968, 31],
 [1116.2420001029968, 31],
 [1118.2420001029968, 31],
 [1120.2420001029968, 31],
 [1122.2420001029968, 31],
 [1124.2420001029968, 31],
 [1126.2420001029968, 31],
 [1128.2420001029968, 31],
 [1130.2420001029968, 31],
 [1132.2420001029968, 31],
 [1134.2420001029968, 31],
 [1136.2420001029968, 31],
 [1138.2420001029968, 31],
 [1140.2420001029968, 31],
 [1142.2420001029968, 31],
 [1144.2420001029968, 31],
 [1146.2420001029968, 31],
 [1148.2420001029968, 31],
 [1150.2420001029968, 31],
 [1152.2420001029968, 31],
 [1154.2420001029968, 31],
 [1156.2420001029968, 31],
 [1158.2420001029968, 31],
 [1160.2420001029968, 31],
 [1162.2420001029968, 31],
 [1164.2420001029968, 31],
 [1166.2420001029968, 31],
 [1168.2420001029968, 31],
 [1170.2420001029968, 31],
 [1172.2420001029968, 31],
 [1174.2420001029968, 31],
 [1176.2420001029968, 31],
 [1178.2420001029968, 31],
 [1180.2420001029968, 31],
 [1182.2420001029968, 31],
 [1184.2420001029968, 31],
 [1186.2420001029968, 31],
 [1188.2420001029968, 31],
 [1190.2420001029968, 31],
 [1192.2420001029968, 31],
 [1194.2420001029968, 31],
 [1196.2420001029968, 31],
 [1198.2420001029968, 31],
 [1200.2420001029968, 31],
 [1202.2420001029968, 31],
 [1204.2420001029968, 31],
 [1206.2420001029968, 31],
 [1208.2420001029968, 31],
 [1210.2420001029968, 31],
 [1212.2420001029968, 31],
 [1214.2420001029968, 31],
 [1216.2420001029968, 31],
 [1218.2420001029968, 31],
 [1220.2420001029968, 31],
 [1222.2420001029968, 31],
 [1224.2420001029968, 31],
 [1226.2420001029968, 31],
 [1228.2420001029968, 31],
 [1230.2420001029968, 31],
 [1232.2420001029968, 31],
 [1234.2420001029968, 31],
 [1236.2420001029968, 31],
 [1238.2420001029968, 31],
 [1240.2420001029968, 31],
 [1242.2420001029968, 31],
 [1244.2420001029968, 31],
 [1246.2420001029968, 31],
 [1248.2420001029968, 31],
 [1250.2420001029968, 31],
 [1252.2420001029968, 31],
 [1254.2420001029968, 31],
 [1256.2420001029968, 31],
 [1258.2420001029968, 31],
 [1260.2420001029968, 31],
 [1262.2420001029968, 31],
 [1264.2420001029968, 31],
 [1266.2420001029968, 31],
 [1268.2420001029968, 31],
 [1270.2420001029968, 31],
 [1272.2420001029968, 31],
 [1274.2420001029968, 31],
 [1276.2420001029968, 31],
 [1278.2420001029968, 31],
 [1280.2420001029968, 31],
 [1282.2420001029968, 31],
 [1284.2420001029968, 31],
 [1286.2420001029968, 31],
 [1288.2420001029968, 31],
 [1290.2420001029968, 31],
 [1292.2420001029968, 31],
 [1294.2420001029968, 31],
 [1296.2420001029968, 31],
 [1298.2420001029968, 31],
 [1300.2420001029968, 31],
 [1302.2420001029968, 31],
 [1304.2420001029968, 31],
 [1306.2420001029968, 31],
 [1308.2420001029968, 31],
 [1310.2420001029968, 31],
 [1312.2420001029968, 31],
 [1314.2420001029968, 31],
 [1316.2420001029968, 31],
 [1318.2420001029968, 31],
 [1320.2420001029968, 31],
 [1322.2420001029968, 31],
 [1324.2420001029968, 31],
 [1326.2420001029968, 31],
 [1328.2420001029968, 31],
 [1330.2420001029968, 31],
 [1332.2420001029968, 31],
 [1334.2420001029968, 31],
 [1336.2420001029968, 31],
 [1338.2420001029968, 31],
 [1340.2420001029968, 31],
 [1342.2420001029968, 31],
 [1344.2420001029968, 31],
 [1346.2420001029968, 31],
 [1348.2420001029968, 31],
 [1350.2420001029968, 31],
 [1352.2420001029968, 31],
 [1354.2420001029968, 31],
 [1356.2420001029968, 31],
 [1358.2420001029968, 31],
 [1360.2420001029968, 31],
 [1362.2420001029968, 31],
 [1364.2420001029968, 30],
 [1366.2420001029968, 30],
 [1368.2420001029968, 30],
 [1370.2420001029968, 29],
 [1372.2420001029968, 29],
 [1374.2420001029968, 28],
 [1376.2420001029968, 28],
 [1378.2420001029968, 27],
 [1380.2420001029968, 26],
 [1382.2420001029968, 26],
 [1384.2420001029968, 25],
 [1386.2420001029968, 25],
 [1388.2420001029968, 24],
 [1390.2420001029968, 24],
 [1392.2420001029968, 24],
 [1394.2420001029968, 23],
 [1396.2420001029968, 23],
 [1398.2420001029968, 22],
 [1400.2420001029968, 22],
 [1402.2420001029968, 21],
 [1404.2420001029968, 20],
 [1406.2420001029968, 20],
 [1408.2420001029968, 20],
 [1410.2420001029968, 19],
 [1412.2420001029968, 19],
 [1414.2420001029968, 18],
 [1416.2420001029968, 18],
 [1418.2420001029968, 17],
 [1420.2420001029968, 17],
 [1422.2420001029968, 16],
 [1424.2420001029968, 16],
 [1426.2420001029968, 16],
 [1428.2420001029968, 15],
 [1430.2420001029968, 15],
 [1432.2420001029968, 14],
 [1434.2420001029968, 14],
 [1436.2420001029968, 13],
 [1438.2420001029968, 13],
 [1440.2420001029968, 12],
 [1442.2420001029968, 11],
 [1444.2420001029968, 11],
 [1446.2420001029968, 11],
 [1448.2420001029968, 11],
 [1450.2420001029968, 10],
 [1452.2420001029968, 9],
 [1454.2420001029968, 9],
 [1456.2420001029968, 8],
 [1458.2420001029968, 7],
 [1460.2420001029968, 7],
 [1462.2420001029968, 7],
 [1464.2420001029968, 7],
 [1466.2420001029968, 6],
 [1468.2420001029968, 6],
 [1470.2420001029968, 6],
 [1472.2420001029968, 5],
 [1474.2420001029968, 5],
 [1476.2420001029968, 3],
 [1478.2420001029968, 3],
 [1480.2420001029968, 2],
 [1482.2420001029968, 2],
 [1484.2420001029968, 1],
 [1486.2420001029968, 1],
 [1488.2420001029968, 1],
 [1490.2420001029968, 1],
 [1492.2420001029968, 0]]

------------------------------------------------------------------------------
Time spent by the units executing their kernel
------------------------------------------------------------------------------

1106.4556999206543

------------------------------------------------------------------------------
Time spent by the units performing staging out
------------------------------------------------------------------------------

40.159900188446045

------------------------------------------------------------------------------
Timestamps for state transitions
------------------------------------------------------------------------------

[rp.AGENT_STAGING_OUTPUT_PENDING]:
[1362.917200088501,
 1368.9435999393463,
 1372.964299917221,
 1377.9888000488281,
 1379.0534000396729,
 1384.08780002594,
 1387.10439991951,
 1393.144700050354,
 1397.1635999679565,
 1401.1847999095917,
 1403.109200000763,
 1409.2200000286102,
 1412.286600112915,
 1416.3215000629425,
 1420.3478999137878,
 1426.3756999969482,
 1430.3998999595642,
 1435.4302999973297,
 1438.3912999629974,
 1441.4567000865936,
 1448.488699913025,
 1451.5044000148773,
 1454.439199924469,
 1456.5266001224518,
 1465.5659000873566,
 1471.608999967575,
 1474.5155999660492,
 1475.630399942398,
 1479.6491000652313,
 1483.6686000823975,
 1490.6977000236511]
rp.AGENT_EXECUTING
[384.2420001029968,
 388.2880001068115,
 393.33369994163513,
 398.37479996681213,
 399.40580010414124,
 403.4470999240875,
 408.50020003318787,
 413.55189990997314,
 418.60279989242554,
 419.67869997024536,
 425.7256999015808,
 429.76990008354187,
 433.81669998168945,
 437.8803000450134,
 441.94900012016296,
 446.00740003585815,
 450.0622000694275,
 454.10920000076294,
 458.1533999443054,
 463.2100999355316,
 468.2718999385834,
 471.33430004119873,
 476.38809990882874,
 479.4646999835968,
 484.51929998397827,
 489.5666000843048,
 490.6113998889923,
 495.6605999469757,
 499.71830010414124,
 504.8250000476837,
 509.876100063324,
 512.9216001033783]
[rp.AGENT_EXECUTING, rp.AGENT_STAGING_OUTPUT_PENDING]
[384.2420001029968,
 388.2880001068115,
 393.33369994163513,
 398.37479996681213,
 399.40580010414124,
 403.4470999240875,
 408.50020003318787,
 413.55189990997314,
 418.60279989242554,
 419.67869997024536,
 425.7256999015808,
 429.76990008354187,
 433.81669998168945,
 437.8803000450134,
 441.94900012016296,
 446.00740003585815,
 450.0622000694275,
 454.10920000076294,
 458.1533999443054,
 463.2100999355316,
 468.2718999385834,
 471.33430004119873,
 476.38809990882874,
 479.4646999835968,
 484.51929998397827,
 489.5666000843048,
 490.6113998889923,
 495.6605999469757,
 499.71830010414124,
 504.8250000476837,
 509.876100063324,
 512.9216001033783,
 1362.917200088501,
 1368.9435999393463,
 1372.964299917221,
 1377.9888000488281,
 1379.0534000396729,
 1384.08780002594,
 1387.10439991951,
 1393.144700050354,
 1397.1635999679565,
 1401.1847999095917,
 1403.109200000763,
 1409.2200000286102,
 1412.286600112915,
 1416.3215000629425,
 1420.3478999137878,
 1426.3756999969482,
 1430.3998999595642,
 1435.4302999973297,
 1438.3912999629974,
 1441.4567000865936,
 1448.488699913025,
 1451.5044000148773,
 1454.439199924469,
 1456.5266001224518,
 1465.5659000873566,
 1471.608999967575,
 1474.5155999660492,
 1475.630399942398,
 1479.6491000652313,
 1483.6686000823975,
 1490.6977000236511]
 The very careful reader may have noticed that the sum of the time
    spent by the units to execute their kernel and performing staging out may be
    greater than the time spent by the units being active. This is explained by
    the potential overlapping between the time spent executing the kernell and
    that spent staging out. This overlapping is accounted for when calculating
    the time spent by the units being active.

------------------------------------------------------------------------------
Ovelapping between executing and staging
------------------------------------------------------------------------------

33.2462003231
